,date,Automobile and Auto Components,Capital Goods,Chemicals,Construction,Construction Materials,Consumer Durables,Consumer Services,Fast Moving Consumer Goods,Financial Services,Healthcare,Information Technology,Media Entertainment & Publication,Metals & Mining,Oil Gas & Consumable Fuels,Power,Realty,Services,Telecommunication,Textiles
57,2024-01-24,1.210160251783065,1.1957664786252142,1.0592168306579715,1.5595711757366877,1.141007824204297,1.1171236918231295,1.220811115577176,1.1201741774982101,1.163748340943728,1.203101826613023,1.2302775040771115,0.8031376798370362,1.2266046169024285,1.3863605459778046,1.4439340776931895,1.3074207698650986,1.2379989504176871,1.1531455198298808,0.9727382773528437
58,2024-01-25,1.2068694734883216,1.199546289833881,1.0606635617146423,1.568583317437197,1.1787401871142538,1.1023644918770688,1.2164183706656182,1.1094807149775394,1.1624760154614113,1.1872801433843816,1.2074905747671212,0.7991504755651989,1.237767417403544,1.3711272240768029,1.4708743315548063,1.3188621057507175,1.2397398045076262,1.132567240827952,0.9766837379447957
59,2024-01-29,1.231262412849636,1.2211888499708967,1.0580854729864868,1.5860520059942393,1.2021280271370864,1.117957076569241,1.2286130841649732,1.1108160037662052,1.17817276183742,1.191471998579691,1.2119265535456907,0.8035334107534364,1.2578393879882923,1.425611725191985,1.5297429989191433,1.3307571406046559,1.2808464949618836,1.1429256936747556,1.0012690389092118
60,2024-01-30,1.226187161510999,1.217268626799397,1.0485913476511148,1.5626509079013573,1.1965950389601279,1.1109235108741393,1.2137487178962039,1.1048165511030157,1.176727344786613,1.1904076062261362,1.206075802926008,0.821925796019393,1.2617825963721345,1.434434680317393,1.514411516512173,1.3310561871846935,1.2861351123339368,1.1337055145819666,0.9836568007981377
61,2024-01-31,1.2439354612757478,1.2203871518449236,1.0712088400465312,1.5612792703622675,1.2091814092767244,1.1182394106272282,1.2298774065685136,1.1155220734232845,1.1971892885524427,1.2185018437325812,1.2188404619385502,0.8291596633762305,1.278549570912627,1.4410302449137258,1.540408653566195,1.3609872345969518,1.3087809951907226,1.1294172737476893,0.992726305287662
62,2024-02-01,1.2464224243709996,1.2114413090869265,1.0580705165245765,1.5158420222250404,1.2081171118449365,1.106018474678777,1.2256917316996543,1.1217714639323837,1.198027015034669,1.2150865350810922,1.2096344183829533,0.8206288116749514,1.265873706732358,1.446626380726672,1.5397347821011358,1.3497356912768985,1.3411328093252464,1.1117026266717767,0.9847449285001663
63,2024-02-02,1.2502672740337897,1.2201064240780297,1.0530139706370143,1.503304476739259,1.1977957596358286,1.1210088444378203,1.235973853171109,1.1210586883498221,1.2002556473749957,1.215475199529173,1.229450878022027,0.8236504852817589,1.3069554641530352,1.497043664857741,1.5812697578531796,1.3487552743791755,1.3792923065330098,1.1051118680657224,0.9838270701696042
64,2024-02-05,1.262640643737695,1.2122086141597757,1.0182630025385586,1.461983202679573,1.1713293297060243,1.1079389185813757,1.2214497965437145,1.1093069746959339,1.1963872971581069,1.2282265326539186,1.2230295783040916,0.8322846387775231,1.3192857665977153,1.5278340295128041,1.602481522135039,1.346581948272649,1.379240777522882,1.0856318548234276,0.9780352510808116
65,2024-02-06,1.276114098499761,1.2163336383400987,1.0358367521985916,1.490032583684475,1.183213398517796,1.105201812925796,1.2292628726686285,1.117980297909146,1.2022952832632425,1.2580914205237896,1.2609258962469594,0.824657356461612,1.3501677091890152,1.5787679954395732,1.6040241834100548,1.3507270031970275,1.3849592099492571,1.1122536040032767,0.9672151646158962
66,2024-02-07,1.2776958196664525,1.2180789225622495,1.0349869230520268,1.472240044000424,1.1920353411612328,1.1132599771537102,1.2596791077240463,1.124580396227825,1.2263428317097076,1.2563369402467235,1.2529652325425824,0.8396662912300991,1.3540677845710056,1.5762680316350324,1.6255760260350918,1.365664335521636,1.3850572711763833,1.1309984149363879,0.9650575324243431
67,2024-02-08,1.260421783510074,1.2296690591624744,1.027406054560723,1.4616307713546945,1.1694945099983272,1.1158912752017462,1.2672670153597283,1.1109526265185452,1.2164448480452925,1.2562075336929792,1.2580685460468237,0.8639922450156963,1.3420799317279952,1.5879999752367573,1.642386216371326,1.3549888479166987,1.3764094319173472,1.142619827222163,0.9774738942467576
68,2024-02-09,1.2558627371332303,1.2082779563812176,1.0238601498446476,1.4009894815468529,1.1969049109070837,1.1231153489326875,1.2677038425930458,1.1145044780233482,1.2104261669514214,1.2597745799302675,1.260753776572076,0.8750785158402395,1.3224892330742153,1.561762852833519,1.6126493917093065,1.3532439614002778,1.3645453453675758,1.1489957422368562,0.9658556701030927
69,2024-02-12,1.2404156291230852,1.1884554246681265,1.0197608999055747,1.3156074489844358,1.1818851486082205,1.125619557001799,1.249576640506853,1.1066800419287852,1.170780131150238,1.2601763940455437,1.262055561602207,0.8306874824299626,1.2841118429215688,1.5073092938068222,1.526368064353556,1.3225468550111772,1.3319313852333974,1.1072708050210183,0.9610056534752245
70,2024-02-13,1.2408216753718646,1.1835372463622689,1.0316619031637542,1.3661099178311347,1.1730027837301877,1.1367441407907515,1.2530709637627944,1.1103793648588254,1.1856058462522634,1.2667377050040063,1.266367389674047,0.8370013335981658,1.2559996140386023,1.5190521242351118,1.5232566474809406,1.3248012916492071,1.362782629273058,1.109872450489762,0.9582813435317592
71,2024-02-14,1.2603233557572286,1.2040637710158038,1.033228257701325,1.3722964510281972,1.1708737865886372,1.1390851047549024,1.2613317953686143,1.121511321054497,1.1983979248323893,1.2592490139688157,1.2562391674238325,0.871459140707454,1.2840115953595,1.570159823134401,1.5558670901484146,1.3377259313720902,1.3748260138145127,1.1351480419134072,0.9594918523445293
72,2024-02-15,1.2698184463065327,1.2197684612417323,1.0487268125891582,1.399581700580537,1.1690990555587184,1.1536324164974399,1.2645445095953067,1.1195387831337043,1.2063640339943518,1.2581654588309361,1.2684647056901839,0.8411406528766724,1.291070630549923,1.626606815497626,1.598584678933494,1.3331441135809614,1.3887342489801355,1.1509378490594109,0.9658397073495176
73,2024-02-16,1.291791480065825,1.2280925073247888,1.0621060021089144,1.397139922102267,1.18694303216225,1.1554281374244904,1.2719288875305246,1.1229112104344097,1.2114879155782858,1.281286283971393,1.2847665775438495,0.8341197099078409,1.2968265388939924,1.6131810600452083,1.5840011937510494,1.3604978828386467,1.3955458741980005,1.1584330754678893,0.966858663119388
74,2024-02-19,1.2938273504962243,1.2363482710364888,1.0711703213917854,1.4278482392467422,1.1943787292361805,1.1646533952724065,1.2829468398701116,1.1327189427324946,1.2140961924298332,1.285853049822237,1.2819737650126233,0.8191989600537876,1.2993768177548561,1.617386233609695,1.6159719145670381,1.3455467431126398,1.4315753491148386,1.1699780854209916,0.9755157964748915
75,2024-02-20,1.287188089296402,1.2351283216668862,1.0826197159578879,1.4341421771757634,1.1969591268716133,1.1612442122281932,1.2914516730406302,1.1310898312125823,1.2145564079983604,1.2822608743521362,1.278276095333645,0.8524612560525077,1.2960990704908544,1.6198859292194148,1.6040680712333242,1.3612142084257275,1.4358344410914348,1.1681763992817542,0.9695443964083802
76,2024-02-21,1.2742152045224553,1.224876981768154,1.0791842953866544,1.4027364557928579,1.1938682162712986,1.1705001875620487,1.273873892075678,1.1328779811791376,1.2073856190938435,1.273119809095574,1.2567282338337276,0.7829925953322857,1.2971165193594019,1.5951296373262858,1.5752646069275535,1.3866768902872184,1.4138712875204822,1.1485368326953576,0.9662254738942465
77,2024-02-22,1.290189609472861,1.2448656902831918,1.0785922077354966,1.4197603200020554,1.200926431217448,1.1761558188939665,1.2896315175571658,1.1408214023746874,1.214827172344364,1.27494821514122,1.2757294646984938,0.8005101595706658,1.3112202849323704,1.6030125505980881,1.5900036015757377,1.4104086377785707,1.4348553563739233,1.1777476081806595,0.9602780179580974
78,2024-02-23,1.295686833112064,1.268554646135502,1.0672037394704332,1.4336951134676392,1.201996001669388,1.1781013842207373,1.2965161875589786,1.1400181411579204,1.2202324374573623,1.2744434601864922,1.2782642409170493,0.819373468047341,1.305402349677377,1.5955850092562427,1.591793536759409,1.4177524073612724,1.4542476733026488,1.219121950426423,0.960450947788493
79,2024-02-26,1.29977960552348,1.265895866987221,1.0613327251185813,1.4574541582850662,1.2007499139755824,1.1659994328046879,1.288408542912496,1.1373195428097753,1.2188841025797401,1.25840592480571,1.2617309235457712,0.8135091936603033,1.286167060656823,1.5992092256192725,1.622050563454765,1.4196764689298287,1.4472083919064769,1.2169376265702105,0.9589624210176252
80,2024-02-27,1.3053852547844667,1.274222742407799,1.0568664340517269,1.4649406207347273,1.197513411806777,1.1658850551189954,1.2934283232534003,1.1364665789414938,1.2165286169211922,1.2612736683949775,1.260560454305877,0.8090947357517507,1.2850729128269123,1.5813528033463184,1.6186949253174472,1.434577737576735,1.4378883742382549,1.2024996426583945,0.9491400066511471
81,2024-02-28,1.2831179372789987,1.2599505192471918,1.0357373389185558,1.4356878133016007,1.1712064029822504,1.1643949638565754,1.2792147587878024,1.1219236225345233,1.1927611157631761,1.2469724113250524,1.2465816019307092,0.7750718121017421,1.2605968569555652,1.5473052062411023,1.570514701639833,1.4078709976217347,1.4189794998242184,1.1671546900997176,0.9165640172929826
82,2024-02-29,1.2884975048726752,1.275529498309295,1.034236487058761,1.3963271588704769,1.1831889174971446,1.1910364457190228,1.2866200422039487,1.1290460834116165,1.2048804560625195,1.245284991819247,1.2524412311614077,0.777984104103581,1.272822522574887,1.5512282690617656,1.5717382448032449,1.4053658693302757,1.4383074459458698,1.1770425501151072,0.9127914865314264
83,2024-03-01,1.3135401740470123,1.2880530794627014,1.0442387723351338,1.4332100331290518,1.2065249268873661,1.19724659224243,1.2912986828898245,1.134339674178521,1.2198136342001173,1.234673705871359,1.2491065478297743,0.763128697215828,1.3276055329143,1.5917211497567751,1.5962733579249815,1.4187241887400557,1.4400813328012612,1.1995893413516163,0.9473189225141332
84,2024-03-02,1.3217534872741876,1.2914733917454368,1.0476584041010235,1.451325250042724,1.2067118059852528,1.2166228481794026,1.2947630891477406,1.1399746103456023,1.223883613693966,1.2450480970913942,1.254111658034915,0.7796022093675107,1.3494745747907082,1.5967036802312207,1.6034537445463746,1.4353505966805609,1.450525298929655,1.2119831892299475,0.9452929830395738
85,2024-03-04,1.315914541898635,1.3019075517411962,1.039825993386881,1.4248912055293674,1.1993798198713623,1.2090487425561123,1.2928024241714244,1.135644164662933,1.226921796364857,1.240119279621449,1.241283921661693,0.7777532204095149,1.3538555293230818,1.6320450489005296,1.6177787952014542,1.4430658426326566,1.4496236036641803,1.2191689920281856,0.9436408380445622
86,2024-03-05,1.3327309859740737,1.2965306759378141,1.0501895964095382,1.41484640961891,1.1843657123261722,1.1958245274324875,1.2800252364114546,1.1220126075817698,1.2233003463020753,1.239056305582395,1.2243248499005397,0.7810202797184309,1.353036110485679,1.6447700384809567,1.6294635141932783,1.4490698754176898,1.4455291524284917,1.2258524920754201,0.949598935816428
87,2024-03-06,1.3323758739024472,1.2869352368202205,1.0700187853716507,1.4097931139403987,1.1671443812057736,1.1987397470438221,1.2681324050118123,1.1232476515031082,1.2152231535044096,1.2400794244216033,1.2314503901043223,0.7615783527136772,1.3457250887957168,1.61936224226374,1.622201664915083,1.4363560888013231,1.4153503342200036,1.216675594454902,0.9500365813102756
88,2024-03-07,1.32569032687926,1.2964665709078207,1.099045302507839,1.4177054317566795,1.169547206854433,1.206477684460798,1.278444101537246,1.1310455099326187,1.2227868947147937,1.2466940421123498,1.239613881398584,0.7818186325183752,1.358669977210197,1.6053584797786504,1.6327890333316244,1.431957898508748,1.421180421456609,1.2273793729590599,0.9543239108746255
89,2024-03-11,1.3206877101802705,1.298969061047437,1.0753179524974756,1.4330402664511734,1.173282918410629,1.1968931414122679,1.275600760517558,1.125681879799795,1.2202806706757092,1.2519442799119007,1.229609534479348,0.7664417619781771,1.3330245324794476,1.5896814616996324,1.6186520080308844,1.4218295139028176,1.4243622577486585,1.1975811957389142,0.9541270369138674
90,2024-03-12,1.3170289892221987,1.2741394125209868,1.0557145232920986,1.4234722255992789,1.1505988906119955,1.1752809642991398,1.2656692707222303,1.1102098857562763,1.204627548191621,1.2385201696682249,1.2288721814113952,0.7627274993157926,1.3069486699760893,1.575784838339823,1.5894841102634936,1.3686495908494183,1.3899596784840973,1.2031742859667747,0.9349238443631523
91,2024-03-13,1.2744104914036638,1.2166274823712155,1.0176925997266433,1.3461853619796609,1.1119340017002088,1.1584768943928812,1.2213611865903107,1.0974778552872846,1.1566354762751252,1.2043493618095091,1.209859899884341,0.7214248605783178,1.2274867224527728,1.487370575828485,1.467116831268969,1.3042320621454053,1.2976925035033275,1.1371799365858322,0.9054007316262053
92,2024-03-14,1.2872948415890848,1.245648574091686,1.0557662434467425,1.4226309141053906,1.1416824855425778,1.1764411584580707,1.2485306484890675,1.1183148335522342,1.1745875271704498,1.225616125127076,1.2375778148668388,0.7304181673330793,1.2493703304741084,1.5300592031752487,1.5508359342222213,1.299676474583253,1.3554392653332297,1.177402775560831,0.9148027934818754
93,2024-03-15,1.2701471932930797,1.2365349593615673,1.0542752325029192,1.414612704773324,1.1502763644970664,1.1644050779193464,1.2580025597797713,1.1184303102940416,1.1764401693000264,1.2146771468868895,1.236907833348331,0.7153374194138296,1.249705079344183,1.5006502231280283,1.5589901698278186,1.2881916615333107,1.348053264850615,1.1886916056730423,0.9221496508147654
94,2024-03-18,1.2749858406394083,1.2374704522028939,1.059636546024652,1.416109291040392,1.1430788402384737,1.16358511975402,1.2575342748170628,1.1160351396145451,1.173642983625796,1.2180699008371476,1.219769323732685,0.7190682894912845,1.2824232957203585,1.4959104964142436,1.554885186037041,1.3002959530630762,1.3637053694480576,1.1944318828653655,0.9263079481210506
95,2024-03-19,1.2680143912420223,1.2219430684851498,1.0509036587252756,1.4073211889515373,1.130422434327276,1.1492166902897802,1.2495462900919148,1.0864447027902704,1.1618737213326116,1.1973379848611148,1.1901520677315103,0.7033740967484525,1.2668954254124571,1.4690229481299977,1.5373023928778042,1.292199738694315,1.343430995239046,1.1680735831760167,0.905429996674426
96,2024-03-20,1.2673481125890804,1.226231402861395,1.0321257142195892,1.3910111597336932,1.1293113588381183,1.150980264029364,1.2527488135071208,1.0910784497399129,1.1583657391733695,1.1987010840100947,1.1866520464744084,0.7037999210744889,1.2645349483920427,1.4816845248446662,1.5379230310614778,1.314464915603549,1.3431599207089644,1.178525486783268,0.8841729298303954
97,2024-03-21,1.290128302427171,1.2701649390921244,1.0497567636002392,1.4163893932161995,1.1475987009277575,1.1702850290840388,1.286569752881382,1.0990519147215745,1.183240912414953,1.2120921675828957,1.2055247460797271,0.7153697400880088,1.29690427445307,1.5109771951425335,1.570751825151374,1.352458055192246,1.3740756501796272,1.179567218329743,0.9070262720319251
98,2024-03-22,1.30751050685034,1.273887685633352,1.065410828111694,1.44338389525376,1.1555454960828462,1.1766479851806324,1.292876668170007,1.104187956266008,1.192138107432158,1.2281045002194801,1.1863747167316108,0.7150252073079572,1.3047549370290865,1.5112876995489037,1.5869520829580066,1.3820275891045086,1.3799632494054495,1.2218843046006909,0.9165241104090451
99,2024-03-26,1.3101932410790775,1.2859255834059646,1.0682731083581392,1.4844349995743902,1.1603639655815312,1.191146430316444,1.310024793949035,1.1012689065987393,1.1982617089047831,1.2435217861513153,1.190229802284843,0.7064147968313912,1.308050228315423,1.537481313618944,1.601790706674846,1.4093894261577014,1.3960637957215798,1.234070014691894,0.9207715330894575
100,2024-03-27,1.3106843890973705,1.3056602142237412,1.0679363201540693,1.4790946894840309,1.162010246694722,1.206750203711905,1.3121350909904532,1.098403754188732,1.195325520259448,1.246523995674616,1.1915814385399695,0.7182577397978014,1.3092507061106322,1.5286958396765418,1.603382817219234,1.423385901601387,1.413594349599953,1.2410385453702228,0.9162607249750577
101,2024-03-28,1.3248157183424296,1.3170272447329934,1.0631561160730474,1.4816123534519858,1.1745471424085265,1.2227623240844876,1.3232406572160123,1.1046156796481785,1.2093005202046914,1.2599255699503278,1.1925427882747757,0.7135833319613817,1.325931167893378,1.540200601251086,1.6165888622825566,1.4162752750272252,1.417911123493249,1.254951702778308,0.916553375457266
102,2024-04-01,1.3224230706944557,1.3390544181848774,1.0839108089482206,1.5221204467900609,1.1971581089064283,1.228726524757828,1.3422404595835107,1.1072556107567895,1.2345353519738878,1.2742730269463054,1.2019700739998034,0.7421098863269768,1.3777072376648631,1.5519107803788823,1.6643105937332798,1.4811321614046842,1.4387854254193095,1.2998343729142634,0.9238377120053205
103,2024-04-02,1.3329119177187176,1.3549073002484722,1.0907328346594505,1.523757686519435,1.2166092393593446,1.2493206821056053,1.3598295159865887,1.115049310404516,1.2450574705625765,1.2754736362046484,1.2016652926644165,0.7606982872731102,1.4075281081342432,1.577509221856999,1.6977558058413338,1.5102809212360941,1.4581090777721737,1.2798171727820997,0.9302001995344192
104,2024-04-03,1.3247546638033105,1.3773997685609827,1.096147518101303,1.520638073070254,1.214801420508356,1.2440329538213868,1.3647057932044624,1.1109705064005562,1.2560051189925372,1.2755013133122626,1.2157700172152384,0.7625770346294881,1.40583866110085,1.584983506072436,1.7263630554718963,1.467130743519234,1.4472731238836312,1.2793603359415526,0.9257173262387758
105,2024-04-04,1.323520284055923,1.3687890577117818,1.0991246944491546,1.5205782168277353,1.2028158629408086,1.247250425951446,1.382090170446063,1.100565867251051,1.2569430894129747,1.274578704696434,1.2273493916893883,0.7615407149687979,1.406723355159573,1.565220614531667,1.7368184660253383,1.4715125838098357,1.4481998895278316,1.2766961368313643,0.9175324243431988
106,2024-04-05,1.324270890629089,1.3795869748002751,1.107850680150979,1.5100499144023505,1.1888192127820736,1.2488867474310432,1.3846992480388731,1.1079093186429008,1.2688321488705157,1.2802620510419276,1.222149187210111,0.762600790514116,1.412704777096674,1.572562460018336,1.7434692460807721,1.493829086279638,1.4606452707473199,1.279671656878085,0.909030927835051
107,2024-04-08,1.3382127484130384,1.3806225680099466,1.1103221533730787,1.5233965965400431,1.1983607309322322,1.2576025031781544,1.4108293304983217,1.1084611049442583,1.2641038247915446,1.2891894084917204,1.2071584234184616,0.747337946345858,1.4275124936524661,1.5932685577980272,1.7586978691367727,1.5100771033658626,1.4490507458034865,1.2917011656159316,0.9318150981044225
108,2024-04-09,1.3276283317335578,1.3674778916970456,1.1052085319765603,1.5128214579890575,1.189668529247853,1.247821386778216,1.4058900557429495,1.0982461650465238,1.2599971531431746,1.2888169169894634,1.205273901262283,0.7313105149861084,1.445822436791939,1.5889855603872847,1.7554031805796364,1.516898509280807,1.4435388117819388,1.2800792490394028,0.9665899567675419
109,2024-04-10,1.3351755484112797,1.375478215414029,1.123517734206246,1.5007892441847186,1.1877574853972757,1.2561848745979698,1.4153764713775048,1.1100088130607184,1.2670271203023382,1.2901445473609254,1.2061528281844238,0.7622464541422774,1.4777963985828453,1.6206736732829976,1.7589267647889093,1.5147949049984977,1.4696638348178441,1.2799863498108972,0.9944955104755565
110,2024-04-12,1.330629341968592,1.37898290001701,1.1161370103191885,1.486148302363681,1.1666719130026368,1.2488004194857312,1.4182897587648877,1.0998646309792666,1.2553316440050528,1.2783115673122702,1.1959856004268,0.7456974588248201,1.4759698687567055,1.5996887132086781,1.7462900312784422,1.4910060344323537,1.4579661428689656,1.2762305696751157,0.9525387429331555
111,2024-04-15,1.3173866799057894,1.3626751080204522,1.0862883956442038,1.4440310840857216,1.1563382700684066,1.230687842919305,1.3924152815395403,1.0904107884989014,1.2305866756443558,1.258657203141293,1.1706319022890856,0.7268435991353631,1.4669119565651905,1.6025507850518417,1.7074620249091335,1.4804950644272967,1.4226942995502936,1.2812745158564867,0.9390701696042564
112,2024-04-16,1.3215955444008376,1.3831533325882768,1.0854390398386675,1.452379766853828,1.1598053661081391,1.2227600201505575,1.3789426964832785,1.099851774581687,1.2256442471423064,1.26417429853148,1.1442842495077765,0.7407248512774149,1.4621873444767568,1.6043593008921406,1.7156535927717789,1.4585992807058048,1.4237235137785116,1.2680512423206762,0.9491320252743594
113,2024-04-18,1.3138743614633448,1.374386901855926,1.0779791533992458,1.459548368496958,1.1479298251821977,1.2051011766585866,1.3701165534801782,1.090717030886578,1.2231471208081328,1.2521370852937737,1.139670356319342,0.7347064027428554,1.4544499853661241,1.5807399811765894,1.7140790636282672,1.4434539333538758,1.4177202040682362,1.2933749793754226,0.9406744263385429
