,date,Automobile and Auto Components,Capital Goods,Chemicals,Construction,Construction Materials,Consumer Durables,Consumer Services,Fast Moving Consumer Goods,Financial Services,Healthcare,Information Technology,Media Entertainment & Publication,Metals & Mining,Oil Gas & Consumable Fuels,Power,Realty,Services,Telecommunication,Textiles
114,2024-04-19,1.3139951469163236,1.3757863736650366,1.0733674347071955,1.4487771126810265,1.1483177523874981,1.20883194829383,1.3790755791501692,1.0889479811114702,1.219858378043363,1.240956089442086,1.1343281589206058,0.7233829113953308,1.4671409578457102,1.572726501352048,1.7016710964404864,1.436579353283965,1.421469958317466,1.2812900854800902,0.9415736614566009
115,2024-04-22,1.3228022754801532,1.3948962462134076,1.0905280028322575,1.4841787808184879,1.1569115901267402,1.2335239057121237,1.3923316890010282,1.1058737961338794,1.239874260516647,1.2566845461945864,1.1282156800212773,0.7291144299697819,1.468449729258369,1.5843421888887053,1.7043484605955537,1.4546179882835906,1.4416838006918773,1.2760707050523228,0.944311273694712
116,2024-04-23,1.3302461173696825,1.4058803331043062,1.1008024199825621,1.520738381419898,1.173081116933097,1.2430244380196673,1.4171285202702069,1.1139573704908434,1.2496541376134123,1.2580915907926802,1.1329776436123957,0.7370487630592435,1.4638841669795957,1.5770741008025508,1.720951650124731,1.4956925623955377,1.4500027045712303,1.33710025617547,0.9580392417692049
117,2024-04-24,1.330698372311357,1.432647142256256,1.1188528411826313,1.5448573937180976,1.1847473165162217,1.2579641568395932,1.4208652747365027,1.117588175456482,1.2504085076327127,1.2710396021639858,1.1246683603006489,0.7298645222416751,1.5154576371410153,1.5919651693280819,1.7209706932158784,1.5067826516966512,1.4598971803351954,1.295293624763781,0.9653807781842364
118,2024-04-25,1.350275626523347,1.4460990775134772,1.1216721141988881,1.5564461685159632,1.1687378309261078,1.2532556661664276,1.417854499745796,1.1225558952001198,1.2618332146679787,1.2796360584707198,1.1210384910530937,0.7456175000065178,1.5340155678496692,1.603592928181131,1.7337128040858698,1.5030760884564123,1.4910564553854717,1.3181933382520703,0.9460791486531422
119,2024-04-26,1.34879662189933,1.4532891436140463,1.1326899307958347,1.5538631627081578,1.1623299068815751,1.2759379604744414,1.417245178692485,1.1277850170737962,1.259039731131411,1.2899227007308953,1.1303519960474189,0.7712984375887755,1.5407135555710674,1.617117150529773,1.7366626697383785,1.5270959998456026,1.5293536324752945,1.3214887182240371,0.9360305952776851
120,2024-04-29,1.348729787395283,1.466342978997158,1.1272244934207745,1.5571863029345858,1.1734158664040868,1.2753604177136135,1.428626019111724,1.1266133106076817,1.2713881654920296,1.2928226826864602,1.1297014567428239,0.7753230139238284,1.544981185944751,1.6262398750313622,1.7571607758910999,1.5155119817114198,1.5039523755058142,1.304594400052753,0.9340113069504485
121,2024-04-30,1.3635927374007857,1.476110159026662,1.1178765732503155,1.5421466119430833,1.1760901569296733,1.2779397121647758,1.438465110530819,1.1234382208480362,1.2792766231597916,1.2864004484364262,1.1210894764365182,0.7689256563085929,1.528300986090131,1.619587159742365,1.7728276690412172,1.5356606457397617,1.499645733017697,1.2979084121234643,0.9254153641503156
122,2024-05-02,1.3749381626716504,1.4871403144521007,1.1215796862456069,1.5498582736696935,1.17811306697461,1.289965959900101,1.4502932578166592,1.126339541733723,1.2897365914075698,1.2916504562039623,1.1248956439084103,0.7622230371356824,1.544226222816241,1.640034323756147,1.791577313819193,1.5391897015780964,1.5324434542975558,1.2943361009978636,0.9295949451280342
123,2024-05-03,1.3624736054064157,1.4975286974325066,1.1057411094543195,1.5156507218435147,1.1853152567103986,1.284726353943046,1.4370668304671512,1.1253713177281368,1.281221470564305,1.2922947483690073,1.1120487130757082,0.7591641715562654,1.5493789969623757,1.6350694449813248,1.786768066417886,1.5310993861969198,1.5231037371184462,1.2818163009483055,0.9256508147655467
124,2024-05-06,1.3595694506869551,1.4932856386081694,1.1056397501180044,1.4869410469974265,1.1724691851301758,1.2598152175757966,1.426803501952994,1.1382150830956252,1.2584231654542335,1.299793185064413,1.1113614395369737,0.7397716935142675,1.5349661364631622,1.6051617373748273,1.757548112215667,1.5812629314832547,1.4917512806196838,1.2743052113501154,0.9160864649151975
125,2024-05-07,1.3404934729640852,1.4707776316993013,1.0801851095826007,1.4538813433959925,1.1553426888142397,1.243664736137342,1.4233300099019133,1.1637062552414388,1.233935719824186,1.2727050650580907,1.1114649937672045,0.721378531649412,1.4945822276101794,1.579336482751489,1.6969455015750352,1.5258755605326344,1.4582355506495674,1.2524245897697823,0.9144023944130358
126,2024-05-08,1.3666074441832428,1.5054525172255666,1.0706487127710957,1.4748598655301433,1.1518164651999718,1.2322346579617267,1.431608821469454,1.1727797029434628,1.2345664362080853,1.2777625190728565,1.1077026677212911,0.7323468084347573,1.5212981181042646,1.6095014780317844,1.6998846145766673,1.5491617289819972,1.4799106877467256,1.266498966349069,0.9174978383771197
127,2024-05-09,1.3704185777106412,1.4818261869272804,1.0499951797786187,1.4058387425951886,1.1340102421085503,1.207364243302327,1.4091697568486323,1.1444417944507153,1.209944685884369,1.2503062559395048,1.0980431493116756,0.7303037446467007,1.4716725435385887,1.5538816850926518,1.656180447062853,1.520330421273575,1.4516086832340984,1.2476086906860846,0.9140498836049216
128,2024-05-10,1.384105600913765,1.497332830055368,1.0743959162073304,1.4049803330681954,1.1346174778167946,1.2286901831099795,1.427746286511959,1.1524650114121593,1.2179369782412266,1.2678214958021279,1.0934930726268897,0.7348775394005659,1.4958464110579122,1.5682517875033477,1.6817226391457925,1.5181016828616007,1.4679297707161805,1.260577045963528,0.9185114732291318
129,2024-05-13,1.364447448732063,1.5257454464567197,1.083528198320562,1.3955279715067153,1.144330063589184,1.2314292883590607,1.4232762765293776,1.1553089597713704,1.2152163539283363,1.2855941074617887,1.0984866299756422,0.7311200699546476,1.5108379440060054,1.5549667751960126,1.673787898467001,1.5313478602742927,1.490890478796537,1.252476992378735,0.9350821416694377
130,2024-05-14,1.379891346111338,1.5604344134374954,1.085528921567431,1.4633164901348874,1.1625247278028237,1.229754876533835,1.427124536295803,1.1504670493596245,1.2249839038187096,1.2848896816923303,1.1111696566804243,0.7357345815985064,1.5632560920090282,1.584288012958074,1.7388040867631562,1.5525836911793884,1.5182068684762506,1.283760141025684,0.9373222480877949
131,2024-05-15,1.3766489320719864,1.5939040237755124,1.0933272162434036,1.4746188594635563,1.1632096461876285,1.2305946343098204,1.4314045271996778,1.1398897415104152,1.2326040645865057,1.2877910322665869,1.1128445847046926,0.728902216089186,1.5735450154146862,1.601844010660701,1.7490145616285468,1.5768450791367836,1.5255770935880169,1.2908758615683196,0.9314413036248752
132,2024-05-16,1.3858837471040697,1.6291439398196297,1.0887814554134845,1.4977145222462274,1.167935836901223,1.2448244482072008,1.4429550090432854,1.1472728813889583,1.2386660719141014,1.2965858916078492,1.1315646660150551,0.7402175627100157,1.5721207236221098,1.6027533088537647,1.751303458376806,1.611764029788571,1.5286098591262927,1.3042478061879053,0.9479281676089124
133,2024-05-17,1.4008639293640137,1.676897205865706,1.092388926506657,1.5237737309689412,1.1876664648988762,1.2621866289308796,1.468699591496842,1.1465780123547298,1.243244610409158,1.3004048756835516,1.1244746719968721,0.7479886493151154,1.5993179541131646,1.6167564429830539,1.7639183580048856,1.628995393803144,1.5676615264214855,1.309254631679641,0.9466311938809443
134,2024-05-18,1.4076157664148201,1.7012559063774544,1.097272159609152,1.5500610604293674,1.1881736064249342,1.2650945075650648,1.4670389101140675,1.1516328226667742,1.2484253595406687,1.3087169374483156,1.1253105880869845,0.7644228138485889,1.6104066352484474,1.624330617515348,1.7690616186417891,1.6397437588055344,1.5645598511896635,1.3127763745892247,0.951632856667775
135,2024-05-21,1.4141034865748148,1.7174826616985648,1.100124842015126,1.653601626344249,1.1915681199848558,1.2699653032495668,1.486236511594462,1.1477928393580705,1.2502263561569225,1.3143217053155152,1.1248646063396877,0.7787172709939896,1.6719993457379345,1.6436556255002028,1.8280291890098244,1.6389768295742677,1.5419915628826244,1.3149067037762743,0.9374885267708677
136,2024-05-22,1.4152543831435773,1.7150964499229757,1.1026317637169762,1.6575364922418283,1.1932479677458856,1.2714398482297098,1.4905293342002626,1.1623106723210996,1.24630201659786,1.3217129076017233,1.1310988539220255,0.7927493713445121,1.654548625107099,1.6450613451009,1.839059365479261,1.6688755001689082,1.5565312288820512,1.3144506677697325,0.9664170269371464
137,2024-05-23,1.4355167922094556,1.7465662601377232,1.089772372861183,1.7622525859606948,1.206390058468979,1.2847244049777016,1.484663691747093,1.165610518929809,1.2599543297749185,1.3216624158028774,1.1435452677586306,0.7811820108134763,1.6594445823154504,1.65906419810643,1.8543086755567029,1.6880580732061037,1.5768165143451451,1.341412980672848,0.9466272031925504
138,2024-05-24,1.4441863678343414,1.761043935993024,1.0949020728688907,1.7680633222826612,1.198577029833843,1.2883133592391254,1.47131543620279,1.159620233350153,1.2605977078339903,1.3120943372116878,1.1440016382123503,0.7880748403609161,1.6510843511484745,1.6710718926980683,1.8413327356693254,1.6710033057277283,1.5588888298157175,1.3735524467496807,0.9459235118057864
139,2024-05-27,1.445897730170427,1.7714084804069763,1.1012052637176601,1.7899360977407677,1.1929881762311014,1.2936245086400948,1.4708055760446235,1.1583769095826784,1.2681426694967486,1.3099816861176108,1.153253388747035,0.764090793684266,1.6359358714293004,1.6660870340837732,1.8423325712622933,1.6874730925927734,1.5785052978371459,1.3637320400547928,0.9739381443298968
140,2024-05-28,1.4375285547387695,1.738810392645785,1.0916185651176162,1.7832654589878967,1.1952464635708786,1.2920368889948808,1.4560256937628604,1.1663777139736065,1.261329423299603,1.3162474333069047,1.1444819207828896,0.7837809800939092,1.6231623823742027,1.6471547090398924,1.8120592866187275,1.6621323476143823,1.5678011133697443,1.3442717833513813,0.9672484203525105
141,2024-05-29,1.4377783542882867,1.7560809388315435,1.0796823663271355,1.7828132680542224,1.1811739744503138,1.2866958016566006,1.4557914080146834,1.152820188347037,1.251671395046979,1.3197006241057754,1.1350233392151048,0.7795288616091145,1.6256904265864296,1.6331670822513475,1.8148078931133882,1.6370450829074454,1.5553474378908712,1.3493495417246983,0.9706910542068504
142,2024-05-30,1.426962469921803,1.738644220990685,1.0603295611841148,1.7995137385566176,1.1641607540689627,1.2643496722200498,1.4348855005838228,1.139779822464278,1.2366296675591553,1.2933177379704859,1.1117726284724005,0.792335516160407,1.5827392741402375,1.6142457329661766,1.8006205990109168,1.6355963540855611,1.518761469453279,1.3423451511025164,1.0100365813102756
143,2024-05-31,1.4205752665202305,1.739415113085999,1.0547106072433114,1.8054933354583529,1.1691559000492042,1.265069807495696,1.4200287878482492,1.1334204403062786,1.2471350557104273,1.2818801415990748,1.097640561483477,0.7758437961536131,1.6104768811424617,1.634310401782912,1.8568324215258651,1.6768287775214512,1.5408171604488625,1.3634789000470202,0.9565600266045888
144,2024-06-03,1.4474945605393574,1.8151720993075615,1.0836715987568488,1.9155923912786263,1.2202014436359634,1.283977974676303,1.4364928012661893,1.14578515363684,1.2988472582028627,1.2853090336295092,1.100936275580865,0.8046663193966891,1.6678557691060023,1.7455675057019808,1.9872571609392253,1.7755959830701429,1.6233726710715146,1.3997334251649811,0.9667682075157962
145,2024-06-04,1.398162906840618,1.6140141095795744,1.0407832889679949,1.6685960744047452,1.113593688576457,1.2344251666668318,1.378612760506024,1.1564259684631284,1.1809056806835907,1.2656883421837117,1.0836055213544418,0.7714125574244787,1.4755623260547321,1.52774839696044,1.692390598225052,1.582562146737855,1.4166809700158258,1.2405277042247447,0.9770256069171928
146,2024-06-05,1.458250998235228,1.6553377666216316,1.0823907421232104,1.6742903159493256,1.1524793105420092,1.2910848156766854,1.4737532878091824,1.215163704032854,1.22704249727153,1.3090810400369297,1.1188413286681735,0.8233999465459735,1.5616113444784836,1.5620293859833894,1.7499184466204116,1.650486648334322,1.4958886050004272,1.3297553533068136,1.0255776521449946
147,2024-06-06,1.4676912360274308,1.729439777414561,1.0965174629762262,1.728723785431635,1.1676205841690797,1.2964708453807998,1.496605232563243,1.209399835263926,1.2502062865391759,1.3140296979342774,1.149161919781961,0.8276806678446675,1.5827823349208099,1.611423876344112,1.8008141360780148,1.7375562377869316,1.5309755313654894,1.3543877669513364,1.0320824742268038
148,2024-06-07,1.496037871164905,1.757583958229958,1.0998630437766121,1.7549548165355637,1.1946627713876148,1.3167094588415902,1.5064234754331383,1.2247285622223647,1.2695326848721282,1.3332672472183382,1.1853375560290722,0.8357634385064906,1.6160038302761854,1.6381653146340267,1.8330119950541006,1.7618025778497923,1.5511475544618478,1.3989513154823028,1.0202713668107743
149,2024-06-10,1.505356377566302,1.753964940314659,1.1374845606246606,1.7563436799406438,1.2328693308048497,1.3237602172020564,1.5055669870918333,1.2336147585765511,1.273813203813155,1.3432962854862265,1.1660892093190443,0.860487439808644,1.6012843149542983,1.6344000161278915,1.845984053962946,1.7882035769279419,1.56492657195967,1.408195574281941,1.0283405387429327
150,2024-06-11,1.5119402015899752,1.7812823476691455,1.1343833078429395,1.8062430344372447,1.2372553775171506,1.3196964154169,1.514109769116693,1.2318614379099395,1.2757435079074275,1.3409950336734595,1.1669647413469115,0.8790932968439713,1.6003986574233178,1.6641092394598322,1.8530499668628966,1.805797859216901,1.5743074491557474,1.4204913860960962,1.0370349185234449
151,2024-06-12,1.5177465528967005,1.7957052759444674,1.1356323791055645,1.820435311729722,1.2579556756687609,1.3196911073374582,1.5175634310076125,1.223644124215804,1.2907697675565573,1.3479054688774676,1.1735533710158428,0.898357174752661,1.6131375991161736,1.6819453083964289,1.8667295204970593,1.806741155623769,1.5811510590690183,1.4260600800932446,1.0281715996009306
152,2024-06-13,1.5264795004151666,1.8272709692927276,1.143409669490844,1.8342994927702414,1.2604953324778558,1.3384526999110469,1.5184751613877585,1.2153401462691773,1.3000265767324526,1.3566512252914724,1.1930917005158514,0.8823134710853555,1.6161652051693474,1.6987140466539286,1.8578839984015108,1.8510506754960614,1.597152850468878,1.4085930774517834,1.033136015962753
153,2024-06-14,1.5448373334213898,1.8829852572748051,1.143723085928274,1.8304920316119566,1.2672084971502564,1.3528904948575384,1.540952339727051,1.2190432220898584,1.3115608127516076,1.3627608967882288,1.1823373624127045,0.8784367452361576,1.633901992942813,1.7080772055463536,1.8655300684392644,1.8589933522042383,1.6243322717854447,1.4231465585439127,1.0246145660126365
154,2024-06-18,1.5498656460140305,1.9075834984702216,1.1691151014269925,1.8446784191589356,1.262144729792365,1.3766477672237163,1.5719964681317773,1.2169136299197996,1.3149387964419001,1.3525931853013946,1.1922963867443084,0.8699506796462521,1.6312949382105135,1.7028981739683677,1.8798285739519194,1.8812928536467395,1.6397957451445933,1.4298649191930404,1.0222733621549709
155,2024-06-19,1.5358197980246266,1.863227717316791,1.178648413464597,1.8077563970289208,1.2502396242604918,1.352803523036387,1.566732075508791,1.209584454202835,1.3104045969454086,1.3425401079913852,1.1963284678912238,0.8577953375538614,1.6131646287422727,1.6697419392569854,1.8514174783277497,1.8285411545383876,1.6251832593300057,1.4043247974522137,1.036166278683072
156,2024-06-20,1.5350389052220623,1.869672437434153,1.243424142702968,1.800565126581814,1.2534085249478015,1.3649122725322986,1.5651528838932867,1.207740105748998,1.3149418407470637,1.3462706786246603,1.196589594647801,0.8635621025046268,1.6486290380888047,1.6808844891630426,1.856346360345136,1.8788034207034938,1.625679229680766,1.4023348259737032,1.0525028267376113
157,2024-06-21,1.520877118724611,1.8720728751500806,1.2382368996233,1.8378602450009447,1.2363225861243017,1.3767266758141274,1.564331233372123,1.1930410896802062,1.3080727730941826,1.343707672089041,1.2018713911425984,0.8627280202197602,1.649000449636511,1.6684554138225478,1.843978167589588,1.8665999246539968,1.6407019660757685,1.4206316470139224,1.059086132357831
158,2024-06-24,1.5347728199811836,1.9045311390014859,1.2136782586296597,1.8523386325254427,1.241580988304724,1.3821181707896217,1.591756224758215,1.2035492120897433,1.3066536087534069,1.3377426625189128,1.202492296541729,0.842775838991772,1.6309510530881397,1.6644139093105017,1.8555416297401557,1.879978313877175,1.6308365601632568,1.4283404626207725,1.0723631526438302
159,2024-06-25,1.5345090476098502,1.896279971052962,1.2042527055086414,1.8460683158473203,1.2375948681409759,1.3751880869385984,1.588560804983211,1.2042382565533196,1.3145560378021373,1.335349259382321,1.2042470014346935,0.8330737319034991,1.611871418941163,1.6511719148510886,1.8375156288318129,1.8245816895435374,1.617827411710422,1.4279549941827794,1.0763112736947116
160,2024-06-26,1.5271716423593564,1.8941172673900133,1.209946753997042,1.8543867301963204,1.2529540267886063,1.3745834876561815,1.5842664498403716,1.211828149146896,1.3152376615583536,1.3320393355849365,1.2024154337622215,0.8591964318497106,1.5832124494410935,1.6591850815112952,1.8324788560620477,1.7945282398455251,1.6358740510325176,1.4695703552002874,1.053141336880611
161,2024-06-27,1.535184875049523,1.9089450781853425,1.2060799578535792,1.8554583121120098,1.2749124714473092,1.3876212505676653,1.5819574377589185,1.2100597252244572,1.309746054466649,1.3330880329892945,1.22072004910951,0.8424876840771717,1.5896971972072782,1.6733191899233586,1.8567938129797352,1.8008935815132594,1.6370086875509775,1.496556027059852,1.0663225806451604
162,2024-06-28,1.5420060215989737,1.8980801983662292,1.211093777097439,1.8572459839650193,1.281124296903715,1.3990080497233417,1.5816907761147136,1.218196215617224,1.3114953490660228,1.3472226042545141,1.2311140802918221,0.8426802443109369,1.6023100820069087,1.6972368880643363,1.8537069830989141,1.8161011638501485,1.6353955065547965,1.4853843402090197,1.0402221483205845
163,2024-07-01,1.552062037467045,1.9171192578965062,1.2271564226980838,1.8479483103709462,1.3164557570738666,1.4054004461544165,1.5973205882638064,1.231018383101885,1.3243483743095343,1.3507398945655025,1.2549706072273024,0.8603803972120427,1.6172148814564837,1.7087987600622765,1.843237693993506,1.8073323488899393,1.6561123425597788,1.4968177636382423,1.0388174260059853
164,2024-07-02,1.5399494859982081,1.9031708767880888,1.2150359291270794,1.865229947103935,1.3115053855277579,1.4040577402083245,1.6015824453402048,1.2184168095498362,1.3086261902892453,1.3456431385897123,1.2627382928751751,0.8644016428328269,1.601134940310798,1.7161277518481122,1.8400421575615082,1.8251374665289084,1.6465121659282476,1.4762216453554002,1.0326691054206842
165,2024-07-03,1.5448065425601485,1.9302764000237629,1.220806142533034,1.875606732236061,1.311019998830467,1.409336397330762,1.5973935997949131,1.2273311901395134,1.3260391172859742,1.3575409537944838,1.2725550722491836,0.8640541340639907,1.6233362715964776,1.7167385267712592,1.8628405071236296,1.8235270565625512,1.6556243144834732,1.4994508855928217,1.02149517791819
166,2024-07-04,1.557153721307745,1.9598783648857985,1.220682285368632,1.8690041828709902,1.300691210603687,1.4096708629553347,1.6001634564914005,1.2241147319479815,1.3282970245419332,1.3775479134826747,1.2831599756869851,0.8538615697190896,1.6218631730549915,1.7139431283363398,1.8701277153869464,1.8224357586757394,1.662857639230474,1.5039981019014774,1.0293754572663776
167,2024-07-05,1.5575324208755914,1.9878043318506102,1.223308316655157,2.0444352884840344,1.2996393657207055,1.40809366452559,1.6138076180457712,1.2340323183045683,1.3379872059854534,1.3938307784649517,1.2828525218045197,0.8588482012510936,1.6322651425923045,1.7340675342219267,1.8781862792178745,1.8247902925047157,1.6691668548375693,1.4919540505318496,1.0484961755902884
168,2024-07-08,1.5551910184911222,1.970979794078145,1.2292086062368235,2.201617205629175,1.2937979074674244,1.396781508802474,1.6141362777385087,1.2525604519488405,1.3349933084194263,1.3902579327187998,1.2781594561508438,0.8573798393480023,1.6145621061981397,1.7442774849491178,1.8666466442300491,1.8107849635050757,1.6572282470874737,1.4663326283376437,1.049823744595942
169,2024-07-09,1.5831427832940956,1.9710099441730835,1.237429507042313,2.1669202455757843,1.302302995605386,1.4086920772544531,1.6142523004447844,1.26173120084394,1.338037374122426,1.4092857333851472,1.27846287791315,0.8619483708472216,1.6153355001902165,1.7461639419560295,1.8862498951245081,1.812129239749048,1.6536517482325863,1.46948687277704,1.048689058862653
170,2024-07-10,1.5723130981643134,1.9532565959579655,1.2277708337707056,2.2963243468937273,1.298671100058637,1.4245376992026364,1.6119892351736609,1.2678926157382786,1.3347651307483872,1.4151797464673592,1.2677245888837854,0.8434013037111527,1.5854137716068417,1.7493955384909157,1.8964076320465544,1.809988207561871,1.649382082203432,1.4675274299208623,1.0503638177585626
171,2024-07-11,1.5713471434368393,1.9659503707387023,1.2287927272451378,2.327018364302381,1.3008868071647224,1.4313115243370247,1.6161801808517555,1.2645598766021602,1.3414125953116254,1.4093032628353566,1.2658960037524276,0.8595009181491238,1.5883809556098825,1.780706884336236,1.8997279229758137,1.786316084895878,1.652716678626794,1.4759249723867667,1.0466910542068497
